Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '14585.64', '#', '14368.47', '#', '#', '#', '#', '#', '9765.05', '#', '18425.87', '#', '#', '#', '19985.68', '#', '19661.05', '#', '#', '#']
['#', '14129.75', '#', '14267.55', '14155.63', '14056.84', '13947.02', '13850.32', '#', '9832.62', '#', '18284.38', '18132.29', '17640.93', '#', '20156.5', '#', '19828.59', '#', '23071.27', '#']
['#', '#', '#', '#', '#', '#', '#', '13742.56', '#', '9888.75', '#', '#', '#', '#', '#', '20316.9', '#', '19985.68', '#', 'G: 23617.48', '#']
['#', '12694.68', '12779.71', '12877.74', '12964.62', '13064.51', '#', '13647.9', '#', '9957.57', '10014.96', '10085.06', '10143.73', '10215.13', '#', '20491.06', '20316.9', '20156.5', '#', '23424.07', '#']
['#', '12598.48', '#', '#', '#', '13153.28', '#', '13542.17', '#', '#', '#', '#', '#', '10275.12', '#', '20654.84', '#', '#', '#', '23220.58', '#']
['#', '12515.26', '12420.86', '12339.41', '#', '13255.08', '13345.77', '13449.52', '13345.77', '13255.08', '13153.28', '12711.71', '#', '10347.84', '#', '20832.42', '#', '22646.02', '22831.57', '23031.14', '#']
['#', '12420.86', '#', '12246.77', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10409.17', '#', '20999.65', '#', '22450.31', '#', '22831.57', '#']
['#', '12339.41', '#', '12167.07', '12076.15', '11998.15', '#', '10906.2', '10827.89', '10762.37', '10685.5', '10621.41', '10545.95', '10483.25', '#', '21180.7', '#', '21915.78', '#', '22646.02', '#']
['#', '12246.77', '#', '#', '#', '11908.92', '#', '10973.17', '#', '#', '#', '#', '#', '#', '#', '21351.45', '#', '#', '#', '22450.31', '#']
['#', '12167.07', '#', '11317.54', '#', '11832.6', '#', '11052.95', '11121.39', '11202.67', '#', '20156.5', '20316.9', '20491.06', '#', '21536.06', '21710.4', '21898.64', '22076.64', '22268.58', '#']
['#', '12076.15', '#', '11745.02', '#', '11745.02', '#', '#', '#', '11272.63', '#', '19985.68', '#', '20654.84', '#', '#', '#', '#', '#', '22076.64', '#']
['#', '11998.15', '11908.92', '11832.6', '#', '11670.34', '11584.38', '11511.3', '11426.94', '11355.44', '#', '19475.79', '#', '20832.42', '20999.65', '21180.7', '21351.45', '21536.06', '21710.4', '21898.64', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 349:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15388.41', '15512.65', '15626.14', '15752.78', '15868.69', '15997.78', '16116.17', '16247.76', '16368.67', '#', '16804.55', '17299.47', '17431.0', '17575.87', '17710.2', '17857.89', '17995.06', '18145.64', '18285.71', '#']
['#', '15277.31', '#', '#', '#', '#', '#', '#', '#', '16502.81', '#', '#', '#', '#', '#', '17575.87', '#', '#', '#', '18439.22', '#']
['#', '15155.42', '#', '9134.79', '9195.87', '9245.54', '9307.74', '9358.54', '#', '16626.3', '16763.04', '16889.16', '17028.56', '17157.35', '17299.47', '17431.0', '#', '17932.91', '#', '18582.27', '#']
['#', '15046.64', '#', '9086.22', '#', '#', '#', '9421.88', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18439.22', '#', '18738.77', '#']
['#', '14927.06', '#', '8673.44', '#', '13705.37', '#', '9473.84', '#', '18229.47', '18738.77', '18884.84', '19044.4', '19193.56', '19044.4', '18884.84', '18738.77', '18582.27', '#', '18884.84', '#']
['#', '14820.57', '#', '#', '#', '14168.98', '#', '9538.34', '#', '#', '#', '18738.77', '#', '19356.24', '#', '#', '#', '#', '#', '19044.4', '#']
['#', '14703.24', '14598.99', '14483.88', '14381.82', '14268.89', '#', '9591.47', '9657.16', '9711.5', '#', '18582.27', '#', '19508.54', '19674.4', '19829.92', '#', '19508.54', '19356.24', '19193.56', '#']
['#', '14598.99', '#', '14381.82', '#', '#', '#', '#', '#', '9778.4', '#', '18439.22', '#', '#', '#', '19999.03', '#', '19674.4', '#', '#', '#']
['#', '14131.08', '#', '14268.89', '14168.98', '14058.17', '13960.37', '13851.65', '#', '9833.96', '#', '18285.71', '18145.64', '17642.26', '#', '20157.83', '#', '19829.92', '#', '23072.6', '#']
['#', '#', '#', '#', '#', '#', '#', '13755.91', '#', '9902.1', '#', '#', '#', '#', '#', '20330.25', '#', '19999.03', '#', 'G: 23630.83', '#']
['#', '12696.01', '12793.06', '12879.07', '12977.97', '13065.85', '#', '13649.24', '#', '9958.91', '10028.31', '10086.39', '10157.08', '10216.47', '#', '20492.39', '20330.25', '20157.83', '#', '23425.4', '#']
['#', '12611.83', '#', '#', '#', '13166.63', '#', '13555.52', '#', '#', '#', '#', '#', '10288.47', '#', '20668.19', '#', '#', '#', '23233.93', '#']
['#', '12516.59', '12434.21', '12340.75', '#', '13256.41', '13359.12', '13450.85', '13359.12', '13256.41', '13166.63', '12713.05', '#', '10349.18', '#', '20833.75', '#', '22647.36', '22844.92', '23032.47', '#']
['#', '12434.21', '#', '12260.12', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10422.52', '#', '21013.0', '#', '22463.66', '#', '22844.92', '#']
['#', '12340.75', '#', '12168.4', '12089.5', '11999.49', '#', '10907.54', '10841.24', '10763.71', '10698.85', '10622.75', '10559.3', '10484.59', '#', '21182.04', '#', '21917.11', '#', '22647.36', '#']
['#', '12260.12', '#', '#', '#', '11922.27', '#', '10986.52', '#', '#', '#', '#', '#', '#', '#', '21364.8', '#', '#', '#', '22463.66', '#']
['#', '12168.4', '#', '11318.87', '#', '11833.93', '#', '11054.28', '11134.74', '11204.01', '#', '20157.83', '20330.25', '20492.39', '#', '21537.4', '21723.75', '21899.97', '22089.99', '22269.91', '#']
['#', '12089.5', '#', '11758.37', '#', '11758.37', '#', '#', '#', '11285.98', '#', '19999.03', '#', '20668.19', '#', '#', '#', '#', '#', '22089.99', '#']
['#', '11999.49', '11922.27', '11833.93', '#', '11671.67', '11597.73', '11512.64', '11440.29', '11356.77', '#', '19477.12', '#', '20833.75', '21013.0', '21182.04', '21364.8', '21537.4', '21723.75', '21899.97', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 350:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15401.63', '15513.98', '15639.35', '15754.1', '15881.91', '15999.11', '16129.38', '16249.08', '16381.89', '#', '16817.77', '17300.79', '17444.21', '17577.19', '17723.41', '17859.21', '18008.28', '18146.96', '18298.93', '#']
['#', '15278.63', '#', '#', '#', '#', '#', '#', '#', '16504.13', '#', '#', '#', '#', '#', '17577.19', '#', '#', '#', '18440.54', '#']
['#', '15168.63', '#', '9148.01', '9197.19', '9258.76', '9309.06', '9371.76', '#', '16639.51', '16764.37', '16902.37', '17029.88', '17170.57', '17300.79', '17444.21', '#', '17946.13', '#', '18595.48', '#']
['#', '15047.96', '#', '9087.54', '#', '#', '#', '9423.2', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18440.54', '#', '18740.09', '#']
['#', '14940.27', '#', '8686.66', '#', '13718.59', '#', '9487.05', '#', '18242.68', '18740.09', '18898.06', '19045.72', '19206.77', '19045.72', '18898.06', '18740.09', '18595.48', '#', '18898.06', '#']
['#', '14821.89', '#', '#', '#', '14170.3', '#', '9539.66', '#', '#', '#', '18740.09', '#', '19357.56', '#', '#', '#', '#', '#', '19045.72', '#']
['#', '14716.46', '14600.31', '14497.1', '14383.15', '14282.11', '#', '9604.69', '9658.48', '9724.71', '#', '18595.48', '#', '19521.76', '19675.72', '19843.14', '#', '19521.76', '19357.56', '19206.77', '#']
['#', '14600.31', '#', '14383.15', '#', '#', '#', '#', '#', '9779.72', '#', '18440.54', '#', '#', '#', '20000.35', '#', '19675.72', '#', '#', '#']
['#', '14144.3', '#', '14282.11', '14170.3', '14071.39', '13961.69', '13864.87', '#', '9847.18', '#', '18298.93', '18146.96', '17655.48', '#', '20171.05', '#', '19843.14', '#', '23085.82', '#']
['#', '#', '#', '#', '#', '#', '#', '13757.23', '#', '9903.42', '#', '#', '#', '#', '#', '20331.57', '#', '20000.35', '#', 'G: 23632.15', '#']
['#', '12709.23', '12794.38', '12892.29', '12979.29', '13079.06', '#', '13662.45', '#', '9972.12', '10029.63', '10099.61', '10158.4', '10229.68', '#', '20505.61', '20331.57', '20171.05', '#', '23438.62', '#']
['#', '12613.15', '#', '#', '#', '13167.95', '#', '13556.84', '#', '#', '#', '#', '#', '10289.79', '#', '20669.51', '#', '#', '#', '23235.25', '#']
['#', '12529.81', '12435.53', '12353.97', '#', '13269.63', '13360.44', '13464.07', '13360.44', '13269.63', '13167.95', '12726.26', '#', '10362.4', '#', '20846.97', '#', '22660.58', '22846.25', '23045.69', '#']
['#', '12435.53', '#', '12261.44', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10423.84', '#', '21014.32', '#', '22464.99', '#', '22846.25', '#']
['#', '12353.97', '#', '12181.62', '12090.82', '12012.7', '#', '10920.75', '10842.56', '10776.93', '10700.17', '10635.96', '10560.62', '10497.8', '#', '21195.26', '#', '21930.33', '#', '22660.58', '#']
['#', '12261.44', '#', '#', '#', '11923.59', '#', '10987.84', '#', '#', '#', '#', '#', '#', '#', '21366.13', '#', '#', '#', '22464.99', '#']
['#', '12181.62', '#', '11332.09', '#', '11847.15', '#', '11067.5', '11136.07', '11217.22', '#', '20171.05', '20331.57', '20505.61', '#', '21550.62', '21725.07', '21913.19', '22091.31', '22283.13', '#']
['#', '12090.82', '#', '11759.69', '#', '11759.69', '#', '#', '#', '11287.3', '#', '20000.35', '#', '20669.51', '#', '#', '#', '#', '#', '22091.31', '#']
['#', '12012.7', '11923.59', '11847.15', '#', '11684.89', '11599.05', '11525.85', '11441.61', '11369.99', '#', '19490.34', '#', '20846.97', '21014.32', '21195.26', '21366.13', '21550.62', '21725.07', '21913.19', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 351:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15402.94', '15527.06', '15640.66', '15767.19', '15883.21', '16012.19', '16130.69', '16262.17', '16383.19', '#', '16819.08', '17313.87', '17445.52', '17590.28', '17724.72', '17872.3', '18009.59', '18160.04', '18300.24', '#']
['#', '15291.71', '#', '#', '#', '#', '#', '#', '#', '16517.22', '#', '#', '#', '#', '#', '17590.28', '#', '#', '#', '18453.63', '#']
['#', '15169.94', '#', '9149.32', '9210.27', '9260.07', '9322.14', '9373.07', '#', '16640.82', '16777.45', '16903.68', '17042.97', '17171.88', '17313.87', '17445.52', '#', '17947.44', '#', '18596.79', '#']
['#', '15061.05', '#', '9100.63', '#', '#', '#', '9436.28', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18453.63', '#', '18753.18', '#']
['#', '14941.58', '#', '8687.97', '#', '13719.9', '#', '9488.36', '#', '18243.99', '18753.18', '18899.36', '19058.81', '19208.08', '19058.81', '18899.36', '18753.18', '18596.79', '#', '18899.36', '#']
['#', '14834.97', '#', '#', '#', '14183.38', '#', '9552.74', '#', '#', '#', '18753.18', '#', '19370.64', '#', '#', '#', '#', '#', '19058.81', '#']
['#', '14717.77', '14613.4', '14498.41', '14396.23', '14283.41', '#', '9606.0', '9671.57', '9726.02', '#', '18596.79', '#', '19523.07', '19688.81', '19844.45', '#', '19523.07', '19370.64', '19208.08', '#']
['#', '14613.4', '#', '14396.23', '#', '#', '#', '#', '#', '9792.8', '#', '18453.63', '#', '#', '#', '20013.44', '#', '19688.81', '#', '#', '#']
['#', '14145.61', '#', '14283.41', '14183.38', '14072.7', '13974.78', '13866.17', '#', '9848.48', '#', '18300.24', '18160.04', '17656.79', '#', '20172.35', '#', '19844.45', '#', '23087.13', '#']
['#', '#', '#', '#', '#', '#', '#', '13770.32', '#', '9916.5', '#', '#', '#', '#', '#', '20344.65', '#', '20013.44', '#', 'G: 23645.23', '#']
['#', '12710.54', '12807.46', '12893.59', '12992.37', '13080.37', '#', '13663.76', '#', '9973.43', '10042.71', '10100.92', '10171.48', '10230.99', '#', '20506.92', '20344.65', '20172.35', '#', '23439.93', '#']
['#', '12626.24', '#', '#', '#', '13181.03', '#', '13569.93', '#', '#', '#', '#', '#', '10302.87', '#', '20682.6', '#', '#', '#', '23248.33', '#']
['#', '12531.12', '12448.61', '12355.27', '#', '13270.94', '13373.53', '13465.38', '13373.53', '13270.94', '13181.03', '12727.57', '#', '10363.7', '#', '20848.28', '#', '22661.88', '22859.33', '23047.0', '#']
['#', '12448.61', '#', '12274.53', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10436.93', '#', '21027.4', '#', '22478.07', '#', '22859.33', '#']
['#', '12355.27', '#', '12182.93', '12103.9', '12014.01', '#', '10922.06', '10855.64', '10778.23', '10713.26', '10637.27', '10573.7', '10499.11', '#', '21196.56', '#', '21931.64', '#', '22661.88', '#']
['#', '12274.53', '#', '#', '#', '11936.68', '#', '11000.92', '#', '#', '#', '#', '#', '#', '#', '21379.21', '#', '#', '#', '22478.07', '#']
['#', '12182.93', '#', '11333.39', '#', '11848.46', '#', '11068.81', '11149.15', '11218.53', '#', '20172.35', '20344.65', '20506.92', '#', '21551.92', '21738.16', '21914.5', '22104.4', '22284.44', '#']
['#', '12103.9', '#', '11772.78', '#', '11772.78', '#', '#', '#', '11300.39', '#', '20013.44', '#', '20682.6', '#', '#', '#', '#', '#', '22104.4', '#']
['#', '12014.01', '11936.68', '11848.46', '#', '11686.19', '11612.14', '11527.16', '11454.7', '11371.3', '#', '19491.65', '#', '20848.28', '21027.4', '21196.56', '21379.21', '21551.92', '21738.16', '21914.5', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 352:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15415.89', '15528.36', '15653.62', '15768.48', '15896.17', '16013.48', '16143.64', '16263.46', '16396.15', '#', '16832.03', '17315.17', '17458.47', '17591.57', '17737.67', '17873.59', '18022.54', '18161.34', '18313.19', '#']
['#', '15293.01', '#', '#', '#', '#', '#', '#', '#', '16518.51', '#', '#', '#', '#', '#', '17591.57', '#', '#', '#', '18454.92', '#']
['#', '15182.89', '#', '9162.27', '9211.57', '9273.02', '9323.44', '9386.02', '#', '16653.78', '16778.75', '16916.64', '17044.26', '17184.83', '17315.17', '17458.47', '#', '17960.39', '#', '18609.74', '#']
['#', '15062.34', '#', '9101.92', '#', '#', '#', '9437.58', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18454.92', '#', '18754.47', '#']
['#', '14954.54', '#', '8700.92', '#', '13732.85', '#', '9501.32', '#', '18256.94', '18754.47', '18912.32', '19060.1', '19221.04', '19060.1', '18912.32', '18754.47', '18609.74', '#', '18912.32', '#']
['#', '14836.27', '#', '#', '#', '14184.68', '#', '9554.04', '#', '#', '#', '18754.47', '#', '19371.94', '#', '#', '#', '#', '#', '19060.1', '#']
['#', '14730.72', '14614.69', '14511.36', '14397.52', '14296.37', '#', '9618.95', '9672.86', '9738.98', '#', '18609.74', '#', '19536.02', '19690.1', '19857.4', '#', '19536.02', '19371.94', '19221.04', '#']
['#', '14614.69', '#', '14397.52', '#', '#', '#', '#', '#', '9794.1', '#', '18454.92', '#', '#', '#', '20014.73', '#', '19690.1', '#', '#', '#']
['#', '14158.56', '#', '14296.37', '14184.68', '14085.65', '13976.07', '13879.13', '#', '9861.44', '#', '18313.19', '18161.34', '17669.74', '#', '20185.31', '#', '19857.4', '#', '23100.08', '#']
['#', '#', '#', '#', '#', '#', '#', '13771.61', '#', '9917.8', '#', '#', '#', '#', '#', '20345.95', '#', '20014.73', '#', 'G: 23646.53', '#']
['#', '12723.49', '12808.76', '12906.55', '12993.67', '13093.32', '#', '13676.71', '#', '9986.39', '10044.01', '10113.87', '10172.78', '10243.94', '#', '20519.87', '20345.95', '20185.31', '#', '23452.88', '#']
['#', '12627.53', '#', '#', '#', '13182.33', '#', '13571.22', '#', '#', '#', '#', '#', '10304.17', '#', '20683.89', '#', '#', '#', '23249.63', '#']
['#', '12544.07', '12449.91', '12368.23', '#', '13283.89', '13374.82', '13478.33', '13374.82', '13283.89', '13182.33', '12740.52', '#', '10376.66', '#', '20861.23', '#', '22674.84', '22860.63', '23059.95', '#']
['#', '12449.91', '#', '12275.82', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10438.22', '#', '21028.7', '#', '22479.36', '#', '22860.63', '#']
['#', '12368.23', '#', '12195.88', '12105.2', '12026.96', '#', '10935.01', '10856.94', '10791.19', '10714.55', '10650.22', '10575.0', '10512.07', '#', '21209.52', '#', '21944.59', '#', '22674.84', '#']
['#', '12275.82', '#', '#', '#', '11937.97', '#', '11002.22', '#', '#', '#', '#', '#', '#', '#', '21380.5', '#', '#', '#', '22479.36', '#']
['#', '12195.88', '#', '11346.35', '#', '11861.41', '#', '11081.76', '11150.45', '11231.48', '#', '20185.31', '20345.95', '20519.87', '#', '21564.88', '21739.45', '21927.45', '22105.69', '22297.39', '#']
['#', '12105.2', '#', '11774.07', '#', '11774.07', '#', '#', '#', '11301.68', '#', '20014.73', '#', '20683.89', '#', '#', '#', '#', '#', '22105.69', '#']
['#', '12026.96', '11937.97', '11861.41', '#', '11699.15', '11613.43', '11540.12', '11455.99', '11384.25', '#', '19504.6', '#', '20861.23', '21028.7', '21209.52', '21380.5', '21564.88', '21739.45', '21927.45', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 353:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15417.17', '15541.18', '15654.9', '15781.31', '15897.45', '16026.31', '16144.93', '16276.29', '16397.43', '#', '16833.31', '17327.99', '17459.76', '17604.4', '17738.96', '17886.41', '18023.82', '18174.16', '18314.47', '#']
['#', '15305.83', '#', '#', '#', '#', '#', '#', '#', '16531.34', '#', '#', '#', '#', '#', '17604.4', '#', '#', '#', '18467.75', '#']
['#', '15184.18', '#', '9163.55', '9224.39', '9274.3', '9336.26', '9387.3', '#', '16655.06', '16791.57', '16917.92', '17057.08', '17186.11', '17327.99', '17459.76', '#', '17961.67', '#', '18611.03', '#']
['#', '15075.17', '#', '9114.75', '#', '#', '#', '9450.4', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18467.75', '#', '18767.29', '#']
['#', '14955.82', '#', '8702.2', '#', '13734.13', '#', '9502.6', '#', '18258.23', '18767.29', '18913.6', '19072.92', '19222.32', '19072.92', '18913.6', '18767.29', '18611.03', '#', '18913.6', '#']
['#', '14849.09', '#', '#', '#', '14197.5', '#', '9566.86', '#', '#', '#', '18767.29', '#', '19384.76', '#', '#', '#', '#', '#', '19072.92', '#']
['#', '14732.0', '14627.52', '14512.64', '14410.35', '14297.65', '#', '9620.23', '9685.69', '9740.26', '#', '18611.03', '#', '19537.3', '19702.93', '19858.68', '#', '19537.3', '19384.76', '19222.32', '#']
['#', '14627.52', '#', '14410.35', '#', '#', '#', '#', '#', '9806.92', '#', '18467.75', '#', '#', '#', '20027.55', '#', '19702.93', '#', '#', '#']
['#', '14159.84', '#', '14297.65', '14197.5', '14086.93', '13988.89', '13880.41', '#', '9862.72', '#', '18314.47', '18174.16', '17671.02', '#', '20186.59', '#', '19858.68', '#', '23101.36', '#']
['#', '#', '#', '#', '#', '#', '#', '13784.44', '#', '9930.62', '#', '#', '#', '#', '#', '20358.77', '#', '20027.55', '#', 'G: 23659.35', '#']
['#', '12724.77', '12821.58', '12907.83', '13006.49', '13094.61', '#', '13678.0', '#', '9987.67', '10056.83', '10115.15', '10185.6', '10245.23', '#', '20521.15', '20358.77', '20186.59', '#', '23454.16', '#']
['#', '12640.35', '#', '#', '#', '13195.15', '#', '13584.05', '#', '#', '#', '#', '#', '10316.99', '#', '20696.72', '#', '#', '#', '23262.45', '#']
['#', '12545.35', '12462.73', '12369.51', '#', '13285.17', '13387.65', '13479.61', '13387.65', '13285.17', '13195.15', '12741.81', '#', '10377.94', '#', '20862.51', '#', '22676.12', '22873.45', '23061.23', '#']
['#', '12462.73', '#', '12288.64', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10451.05', '#', '21041.52', '#', '22492.19', '#', '22873.45', '#']
['#', '12369.51', '#', '12197.16', '12118.02', '12028.25', '#', '10936.3', '10869.76', '10792.47', '10727.38', '10651.51', '10587.82', '10513.35', '#', '21210.8', '#', '21945.87', '#', '22676.12', '#']
['#', '12288.64', '#', '#', '#', '11950.79', '#', '11015.04', '#', '#', '#', '#', '#', '#', '#', '21393.33', '#', '#', '#', '22492.19', '#']
['#', '12197.16', '#', '11347.63', '#', '11862.69', '#', '11083.04', '11163.27', '11232.77', '#', '20186.59', '20358.77', '20521.15', '#', '21566.16', '21752.28', '21928.73', '22118.52', '22298.67', '#']
['#', '12118.02', '#', '11786.89', '#', '11786.89', '#', '#', '#', '11314.51', '#', '20027.55', '#', '20696.72', '#', '#', '#', '#', '#', '22118.52', '#']
['#', '12028.25', '11950.79', '11862.69', '#', '11700.43', '11626.26', '11541.4', '11468.81', '11385.53', '#', '19505.88', '#', '20862.51', '21041.52', '21210.8', '21393.33', '21566.16', '21752.28', '21928.73', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 354:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15429.87', '15542.45', '15667.59', '15782.58', '15910.15', '16027.58', '16157.62', '16277.55', '16410.12', '#', '16846.01', '17329.26', '17472.45', '17605.67', '17751.65', '17887.68', '18036.52', '18175.43', '18327.17', '#']
['#', '15307.1', '#', '#', '#', '#', '#', '#', '#', '16532.61', '#', '#', '#', '#', '#', '17605.67', '#', '#', '#', '18469.02', '#']
['#', '15196.87', '#', '9176.25', '9225.66', '9287.0', '9337.53', '9400.0', '#', '16667.75', '16792.84', '16930.61', '17058.35', '17198.81', '17329.26', '17472.45', '#', '17974.37', '#', '18623.72', '#']
['#', '15076.44', '#', '9116.02', '#', '#', '#', '9451.67', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18469.02', '#', '18768.56', '#']
['#', '14968.51', '#', '8714.9', '#', '13746.83', '#', '9515.29', '#', '18270.92', '18768.56', '18926.3', '19074.19', '19235.01', '19074.19', '18926.3', '18768.56', '18623.72', '#', '18926.3', '#']
['#', '14850.36', '#', '#', '#', '14198.77', '#', '9568.13', '#', '#', '#', '18768.56', '#', '19386.03', '#', '#', '#', '#', '#', '19074.19', '#']
['#', '14744.7', '14628.78', '14525.34', '14411.62', '14310.35', '#', '9632.93', '9686.96', '9752.95', '#', '18623.72', '#', '19550.0', '19704.2', '19871.38', '#', '19550.0', '19386.03', '19235.01', '#']
['#', '14628.78', '#', '14411.62', '#', '#', '#', '#', '#', '9808.19', '#', '18469.02', '#', '#', '#', '20028.82', '#', '19704.2', '#', '#', '#']
['#', '14172.54', '#', '14310.35', '14198.77', '14099.63', '13990.16', '13893.11', '#', '9875.42', '#', '18327.17', '18175.43', '17683.72', '#', '20199.29', '#', '19871.38', '#', '23114.06', '#']
['#', '#', '#', '#', '#', '#', '#', '13785.71', '#', '9931.89', '#', '#', '#', '#', '#', '20360.04', '#', '20028.82', '#', 'G: 23660.62', '#']
['#', '12737.47', '12822.85', '12920.53', '13007.76', '13107.3', '#', '13690.69', '#', '10000.36', '10058.1', '10127.85', '10186.87', '10257.92', '#', '20533.85', '20360.04', '20199.29', '#', '23466.86', '#']
['#', '12641.62', '#', '#', '#', '13196.42', '#', '13585.32', '#', '#', '#', '#', '#', '10318.26', '#', '20697.99', '#', '#', '#', '23263.72', '#']
